Bank,Bank Type,Metric,Year,Date,Value
First Citizens BancShares,Base Bank,CRE Concentration Ratio,2022,12/31/2022,0.75
First Citizens BancShares,Base Bank,CRE Concentration Ratio,2023,12/31/2023,0.78
First Citizens BancShares,Base Bank,Loan-to-Deposit Ratio (LDR),2022,12/31/2022,0.65
First Citizens BancShares,Base Bank,Loan-to-Deposit Ratio (LDR),2023,12/31/2023,0.68
First Citizens BancShares,Base Bank,Net Interest Margin (NIM),2022,12/31/2022,0.55
First Citizens BancShares,Base Bank,Net Interest Margin (NIM),2023,12/31/2023,0.58
Huntington Bancshares,Peer Bank,CRE Concentration Ratio,2022,12/31/2022,0.72
Huntington Bancshares,Peer Bank,CRE Concentration Ratio,2023,12/31/2023,0.75
Huntington Bancshares,Peer Bank,Loan-to-Deposit Ratio (LDR),2022,12/31/2022,0.68
Huntington Bancshares,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,12/31/2023,0.71
Huntington Bancshares,Peer Bank,Net Interest Margin (NIM),2022,12/31/2022,0.58
Huntington Bancshares,Peer Bank,Net Interest Margin (NIM),2023,12/31/2023,0.61
Regions Financial Corporation,Peer Bank,CRE Concentration Ratio,2022,12/31/2022,0.68
Regions Financial Corporation,Peer Bank,CRE Concentration Ratio,2023,12/31/2023,0.71
Regions Financial Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2022,12/31/2022,0.62
Regions Financial Corporation,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,12/31/2023,0.65
Regions Financial Corporation,Peer Bank,Net Interest Margin (NIM),2022,12/31/2022,0.52
Regions Financial Corporation,Peer Bank,Net Interest Margin (NIM),2023,12/31/2023,0.55
Comerica Incorporated,Peer Bank,CRE Concentration Ratio,2022,12/31/2022,0.71
Comerica Incorporated,Peer Bank,CRE Concentration Ratio,2023,12/31/2023,0.74
Comerica Incorporated,Peer Bank,Loan-to-Deposit Ratio (LDR),2022,12/31/2022,0.66
Comerica Incorporated,Peer Bank,Loan-to-Deposit Ratio (LDR),2023,12/31/2023,0.69
Comerica Incorporated,Peer Bank,Net Interest Margin (NIM),2022,12/31/2022,0.56
Comerica Incorporated,Peer Bank,Net Interest Margin (NIM),2023,12/31/2023,0.59
Cullen Frost Bankers Inc,Peer Bank,CRE Concentration Ratio,2022,12/31/2022,0.66
